timestamp,mean_value
2025-06-05 01:00:00,48.910726950354615
2025-06-05 02:00:00,50.66227233304423
2025-06-05 03:00:00,50.39006908462867
2025-06-05 04:00:00,50.287952822240946
2025-06-05 05:00:00,49.6144089732528
2025-06-05 06:00:00,49.5367506516073
2025-06-05 07:00:00,48.86691297208539
2025-06-05 08:00:00,50.27578253706755
2025-06-05 09:00:00,49.746198830409355
2025-06-05 10:00:00,50.52595356550581
2025-06-05 11:00:00,50.422762814943525
2025-06-05 12:00:00,50.699999999999996
2025-06-05 13:00:00,49.657568027210885
2025-06-05 14:00:00,50.82757166947724
2025-06-05 15:00:00,49.64151260504202
2025-06-05 16:00:00,49.0635652173913
2025-06-05 17:00:00,50.268924640135474
2025-06-05 18:00:00,49.97935368043088
2025-06-05 19:00:00,51.06849315068493
2025-06-05 20:00:00,50.20298769771529
2025-06-05 21:00:00,49.084201537147734
2025-06-05 22:00:00,50.87561419472248
2025-06-05 23:00:00,50.07676518883415
2025-06-06 00:00:00,48.99991079393399
2025-06-06 01:00:00,50.91301247771836
2025-06-06 02:00:00,50.37949826989619
2025-06-06 03:00:00,50.02531860662702
2025-06-06 04:00:00,50.504296545914066
2025-06-06 05:00:00,48.79911347517731
2025-06-06 06:00:00,48.97251264755481
2025-06-06 07:00:00,49.00650542118432
2025-06-06 08:00:00,50.29758412424504
2025-06-06 09:00:00,48.68791032826261
2025-06-06 10:00:00,51.27273504273504
2025-06-06 11:00:00,50.01998262380538
2025-06-06 12:00:00,50.66643776824034
2025-06-06 13:00:00,51.06981132075472
2025-06-06 14:00:00,51.48886894075404
2025-06-06 15:00:00,48.62604895104895
2025-06-06 16:00:00,49.716795201371035
2025-06-06 17:00:00,49.20683012259194
2025-06-06 18:00:00,50.17606473594548
2025-06-06 19:00:00,49.3516550522648
2025-06-06 20:00:00,51.19342327150085
2025-06-06 21:00:00,50.11923383878691
2025-06-06 22:00:00,49.753191489361704
2025-06-06 23:00:00,49.24384410983171
2025-06-07 00:00:00,50.04944868532655
2025-06-07 01:00:00,49.88357695614789
2025-06-07 02:00:00,49.79436741767764
2025-06-07 03:00:00,50.6189165950129
2025-06-07 04:00:00,49.84797535211268
2025-06-07 05:00:00,49.31564390665514
2025-06-07 06:00:00,49.00016515276631
2025-06-07 07:00:00,51.66596774193549
2025-06-07 08:00:00,50.92263814616756
2025-06-07 09:00:00,50.281663837011884
2025-06-07 10:00:00,48.90298889837746
2025-06-07 11:00:00,49.290353982300886
2025-06-07 12:00:00,49.64267990074442
2025-06-07 13:00:00,50.150127011007626
2025-06-07 14:00:00,49.60142222222222
2025-06-07 15:00:00,51.347927461139896
2025-06-07 16:00:00,49.56009975062344
2025-06-07 17:00:00,50.183219761499146
2025-06-07 18:00:00,48.77261802575107
2025-06-07 19:00:00,49.31360544217687
2025-06-07 20:00:00,50.47744755244755
2025-06-07 21:00:00,49.50909090909091
2025-06-07 22:00:00,50.1477537437604
2025-06-07 23:00:00,49.67998244073749
2025-06-08 00:00:00,48.98637152777778
2025-06-08 01:00:00,50.03916811091854
2025-06-08 02:00:00,49.77137840210711
2025-06-08 03:00:00,50.54566003616637
2025-06-08 04:00:00,48.8064406779661
2025-06-08 05:00:00,49.08924103419516
2025-06-08 06:00:00,48.56162299239222
2025-06-08 07:00:00,49.30008810572687
2025-06-08 08:00:00,48.44096586178185
2025-06-08 09:00:00,49.65475982532751
2025-06-08 10:00:00,50.32316865417376
2025-06-08 11:00:00,52.00376712328767
2025-06-08 12:00:00,49.77827938671209
2025-06-08 13:00:00,50.89709401709401
2025-06-08 14:00:00,50.58813838550247
2025-06-08 15:00:00,50.080924369747905
2025-06-08 16:00:00,49.731426131511526
2025-06-08 17:00:00,49.89965217391304
2025-06-08 18:00:00,50.7563066776587
2025-06-08 19:00:00,51.19917355371901
2025-06-08 20:00:00,47.31309931506849
2025-06-08 21:00:00,49.871476230191824
2025-06-08 22:00:00,50.48210251954822
2025-06-08 23:00:00,50.32983802216539
2025-06-09 00:00:00,48.66291000841043
2025-06-09 01:00:00,49.345158597662774
2025-06-09 02:00:00,48.49701357466063
2025-06-09 03:00:00,49.53467381590706
2025-06-09 04:00:00,49.52037351443124
2025-06-09 05:00:00,49.39230125523013
2025-06-09 06:00:00,49.46065843621399
2025-06-09 07:00:00,51.08673376029277
2025-06-09 08:00:00,48.54682472480948
2025-06-09 09:00:00,50.897516556291386
2025-06-09 10:00:00,50.68708860759494
2025-06-09 11:00:00,49.065989847715734
2025-06-09 12:00:00,49.69413793103448
2025-06-09 13:00:00,49.03188153310104
2025-06-09 14:00:00,50.30525846702317
2025-06-09 15:00:00,50.683778966131904
2025-06-09 16:00:00,49.67765182186235
2025-06-09 17:00:00,49.01459600347524
2025-06-09 18:00:00,50.536310517529216
2025-06-09 19:00:00,50.03222918531782
2025-06-09 20:00:00,51.952960259529604
2025-06-09 21:00:00,50.195454545454545
2025-06-09 22:00:00,49.3895358649789
2025-06-09 23:00:00,47.85027711797308
2025-06-10 00:00:00,49.16814159292036
2025-06-10 01:00:00,49.53783333333333
2025-06-10 02:00:00,50.96895368782162
2025-06-10 03:00:00,50.1633445945946
2025-06-10 04:00:00,49.801679929266136
2025-06-10 05:00:00,49.14032403240324
2025-06-10 06:00:00,50.60636672325977
2025-06-10 07:00:00,50.56150556030796
2025-06-10 08:00:00,50.51663837011884
2025-06-10 09:00:00,49.54128919860627
2025-06-10 10:00:00,50.19716006884681
2025-06-10 11:00:00,50.61224322103533
2025-06-10 12:00:00,49.98047662694775
2025-06-10 13:00:00,50.491260504201676
2025-06-10 14:00:00,50.736837606837604
2025-06-10 15:00:00,50.01137931034482
2025-06-10 16:00:00,50.261322314049586
2025-06-10 17:00:00,49.377787162162164
2025-06-10 18:00:00,49.98947368421052
2025-06-10 19:00:00,49.75480367585631
2025-06-10 20:00:00,50.34835640138408
2025-06-10 21:00:00,49.292869269949065
2025-06-10 22:00:00,50.39096334185848
2025-06-10 23:00:00,49.81163194444444
2025-06-11 00:00:00,47.75640802092415
2025-06-11 01:00:00,49.30546875
2025-06-11 02:00:00,50.8083904109589
2025-06-11 03:00:00,50.72292993630573
2025-06-11 04:00:00,51.47472727272727
2025-06-11 05:00:00,50.12983939137785
2025-06-11 06:00:00,49.998226351351356
2025-06-11 07:00:00,50.29183333333333
2025-06-11 08:00:00,49.6431441048035
2025-06-11 09:00:00,50.39532627865962
2025-06-11 10:00:00,49.63642086330935
2025-06-11 11:00:00,49.68056951423785
2025-06-11 12:00:00,48.950495867768595
2025-06-11 13:00:00,48.44809805579036
2025-06-11 14:00:00,49.55961199294533
2025-06-11 15:00:00,48.84867109634552
2025-06-11 16:00:00,49.08202341137124
2025-06-11 17:00:00,50.779615048118984
2025-06-11 18:00:00,50.64962153069807
2025-06-11 19:00:00,49.45744680851064
2025-06-11 20:00:00,50.49290096406661
2025-06-11 21:00:00,49.82224108658743
2025-06-11 22:00:00,49.249957374254045
2025-06-11 23:00:00,49.84340101522843
2025-06-12 00:00:00,50.26590330788804
2025-06-12 01:00:00,51.00314516129033
2025-06-12 02:00:00,48.045572916666664
2025-06-12 03:00:00,47.914762301918266
2025-06-12 04:00:00,49.49954832881662
2025-06-12 05:00:00,49.01073703366697
2025-06-12 06:00:00,50.73728813559322
2025-06-12 07:00:00,50.324999999999996
2025-06-12 08:00:00,48.498747913188645
2025-06-12 09:00:00,50.401769165964616
2025-06-12 10:00:00,49.62957746478873
2025-06-12 11:00:00,50.39250217959895
2025-06-12 12:00:00,49.827510917030565
2025-06-12 13:00:00,50.37428571428572
2025-06-12 14:00:00,49.61768650461023
2025-06-12 15:00:00,49.93234797297298
2025-06-12 16:00:00,49.814776632302404
2025-06-12 17:00:00,49.074354407836154
2025-06-12 18:00:00,48.41073170731707
2025-06-12 19:00:00,48.06754966887417
2025-06-12 20:00:00,50.13276785714285
2025-06-12 21:00:00,49.34627354627355
2025-06-12 22:00:00,50.68320140721196
2025-06-12 23:00:00,49.88716814159292
2025-06-13 00:00:00,48.420312499999994
2025-06-13 01:00:00,49.85191666666667
2025-06-13 02:00:00,50.151328191945154
2025-06-13 03:00:00,50.18033072236727
2025-06-13 04:00:00,50.17204391891892
2025-06-13 05:00:00,49.83593882752761
2025-06-13 06:00:00,49.70462074978204
2025-06-13 07:00:00,50.18436988543372
2025-06-13 08:00:00,50.986309523809524
2025-06-13 09:00:00,49.05913338997451
2025-06-13 10:00:00,49.87056856187291
2025-06-13 11:00:00,50.90834782608695
2025-06-13 12:00:00,50.75909479077711
2025-06-13 13:00:00,49.9726306465899
2025-06-13 14:00:00,49.92519214346712
2025-06-13 15:00:00,51.03498799039231
2025-06-13 16:00:00,49.8561144839549
2025-06-13 17:00:00,51.47806563039723
2025-06-13 18:00:00,49.264552562988705
2025-06-13 19:00:00,50.284897610921504
2025-06-13 20:00:00,49.281875
2025-06-13 21:00:00,48.52620274914089
2025-06-13 22:00:00,48.83782645324347
2025-06-13 23:00:00,49.64084858569052
2025-06-14 00:00:00,50.22789886660855
2025-06-14 01:00:00,50.13350739773716
2025-06-14 02:00:00,49.90642123287671
2025-06-14 03:00:00,49.579602420051856
2025-06-14 04:00:00,50.56155821917808
2025-06-14 05:00:00,49.679436860068265
2025-06-14 06:00:00,50.26384335154827
2025-06-14 07:00:00,50.25962399283796
2025-06-14 08:00:00,49.9618841832325
2025-06-14 09:00:00,51.25404699738903
2025-06-14 10:00:00,50.82672199170124
2025-06-14 11:00:00,49.717261904761905
2025-06-14 12:00:00,50.0689110556941
2025-06-14 13:00:00,50.10584307178631
2025-06-14 14:00:00,50.346933769419465
2025-06-14 15:00:00,49.546160409556315
2025-06-14 16:00:00,51.86394957983193
2025-06-14 17:00:00,51.0977312390925
2025-06-14 18:00:00,49.27091836734694
2025-06-14 19:00:00,49.34863676341249
2025-06-14 20:00:00,50.22107545533391
2025-06-14 21:00:00,49.4951598173516
2025-06-14 22:00:00,48.47133443163097
2025-06-14 23:00:00,51.059865659109995
2025-06-15 00:00:00,50.296374367622256
2025-06-15 01:00:00,50.7891797556719
2025-06-15 02:00:00,49.81998223801066
2025-06-15 03:00:00,49.20546541417592
2025-06-15 04:00:00,48.34064685314685
2025-06-15 05:00:00,47.973299748110826
2025-06-15 06:00:00,49.46318027210884
2025-06-15 07:00:00,49.37002540220153
2025-06-15 08:00:00,50.29002601908066
2025-06-15 09:00:00,49.38553791887125
2025-06-15 10:00:00,49.01803278688525
2025-06-15 11:00:00,50.16261261261261
2025-06-15 12:00:00,50.037157534246575
2025-06-15 13:00:00,49.807329401853416
2025-06-15 14:00:00,48.8186282811177
2025-06-15 15:00:00,50.3856652360515
2025-06-15 16:00:00,50.88003412969283
2025-06-15 17:00:00,49.252020636285465
2025-06-15 18:00:00,51.811332179930794
2025-06-15 19:00:00,49.254285714285714
2025-06-15 20:00:00,50.205164737310774
2025-06-15 21:00:00,47.63855098389982
2025-06-15 22:00:00,50.33192868719611
2025-06-15 23:00:00,51.029239230064164
2025-06-16 00:00:00,51.67098919368246
2025-06-16 01:00:00,50.41551724137931
2025-06-16 02:00:00,50.43987889273357
2025-06-16 03:00:00,50.56871270247229
2025-06-16 04:00:00,49.878443113772455
2025-06-16 05:00:00,48.732059079061685
2025-06-16 06:00:00,49.8654181184669
2025-06-16 07:00:00,50.634709351305816
2025-06-16 08:00:00,50.435591766723846
2025-06-16 09:00:00,49.68524734982332
2025-06-16 10:00:00,51.038442211055276
2025-06-16 11:00:00,50.0062100456621
2025-06-16 12:00:00,50.61705882352941
2025-06-16 13:00:00,49.9475189234651
2025-06-16 14:00:00,48.82381348875937
2025-06-16 15:00:00,51.39471890971039
2025-06-16 16:00:00,49.125579399141635
2025-06-16 17:00:00,50.30057995028998
2025-06-16 18:00:00,51.159931798806475
2025-06-16 19:00:00,51.83305988515176
2025-06-16 20:00:00,51.61789652247668
2025-06-16 21:00:00,50.87910052910053
2025-06-16 22:00:00,50.19932432432432
2025-06-16 23:00:00,49.90110826939471
2025-06-17 00:00:00,49.9826278659612
2025-06-17 01:00:00,48.60028625954198
2025-06-17 02:00:00,49.22580364900087
2025-06-17 03:00:00,50.45310880829015
2025-06-17 04:00:00,49.836724565756825
2025-06-17 05:00:00,50.172419928825626
2025-06-17 06:00:00,50.21981292517007
2025-06-17 07:00:00,49.054841402337225
2025-06-17 08:00:00,50.85029239766082
2025-06-17 09:00:00,49.34397224631396
2025-06-17 10:00:00,50.09847198641766
2025-06-17 11:00:00,49.806228956228956
2025-06-17 12:00:00,49.98250428816466
2025-06-17 13:00:00,51.08418323249784
2025-06-17 14:00:00,50.23915611814346
2025-06-17 15:00:00,50.41670995670996
2025-06-17 16:00:00,48.96420068027211
2025-06-17 17:00:00,49.91973333333333
2025-06-17 18:00:00,51.47564766839378
2025-06-17 19:00:00,50.68763485477178
2025-06-17 20:00:00,48.758139534883725
2025-06-17 21:00:00,48.89576891781937
2025-06-17 22:00:00,50.26382623224729
2025-06-17 23:00:00,50.0893864013267
2025-06-18 00:00:00,48.624765957446805
2025-06-18 01:00:00,50.61957411957412
2025-06-18 02:00:00,49.73772609819122
2025-06-18 03:00:00,49.957154953429296
2025-06-18 04:00:00,50.507209499575914
2025-06-18 05:00:00,50.262205387205384
2025-06-18 06:00:00,49.882746478873244
2025-06-18 07:00:00,51.428418451400326
2025-06-18 08:00:00,49.69192863211555
2025-06-18 09:00:00,51.3069936421435
2025-06-18 10:00:00,51.31655405405406
2025-06-18 11:00:00,49.68724770642201
2025-06-18 12:00:00,50.52721991701245
2025-06-18 13:00:00,49.38862642169728
2025-06-18 14:00:00,50.482402001668056
2025-06-18 15:00:00,49.10213675213675
2025-06-18 16:00:00,49.452991452991455
2025-06-18 17:00:00,51.2
2025-06-18 18:00:00,50.82076648841355
2025-06-18 19:00:00,49.56194225721785
2025-06-18 20:00:00,51.34428442844285
2025-06-18 21:00:00,50.26940363007778
2025-06-18 22:00:00,50.47911993097498
2025-06-18 23:00:00,49.28947368421053
2025-06-19 00:00:00,49.90367892976589
2025-06-19 01:00:00,50.2535500427716
2025-06-19 02:00:00,50.53465176268272
2025-06-19 03:00:00,50.38119658119658
2025-06-19 04:00:00,49.264088888888885
2025-06-19 05:00:00,49.33971690258118
2025-06-19 06:00:00,49.45016260162601
2025-06-19 07:00:00,50.55127986348123
2025-06-19 08:00:00,51.721428571428575
2025-06-19 09:00:00,49.09172932330827
2025-06-19 10:00:00,49.02536924413553
2025-06-19 11:00:00,49.41824623560673
2025-06-19 12:00:00,49.618197278911566
2025-06-19 13:00:00,49.24463818657367
2025-06-19 14:00:00,50.29600709849157
2025-06-19 15:00:00,49.039828326180256
2025-06-19 16:00:00,51.03683304647161
2025-06-19 17:00:00,49.07236363636363
2025-06-19 18:00:00,51.017781541066896
2025-06-19 19:00:00,48.517972742759795
2025-06-19 20:00:00,48.905788067675864
2025-06-19 21:00:00,50.3460343417825
2025-06-19 22:00:00,50.5419410745234
2025-06-19 23:00:00,50.439775461106656
2025-06-20 00:00:00,51.10421139554087
2025-06-20 01:00:00,49.58382608695652
2025-06-20 02:00:00,49.992204526404024
2025-06-20 03:00:00,51.47292965271594
2025-06-20 04:00:00,48.450788091068304
2025-06-20 05:00:00,48.44060552092609
2025-06-20 06:00:00,50.073710482529115
2025-06-20 07:00:00,49.03078924544666
2025-06-20 08:00:00,50.23413978494624
2025-06-20 09:00:00,50.48420608108108
2025-06-20 10:00:00,50.412215132178666
2025-06-20 11:00:00,50.766827309236945
2025-06-20 12:00:00,50.31937172774869
2025-06-20 13:00:00,48.0432915921288
2025-06-20 14:00:00,49.27384196185286
2025-06-20 15:00:00,50.59692832764505
2025-06-20 16:00:00,50.27042965459141
2025-06-20 17:00:00,49.92508169934641
2025-06-20 18:00:00,49.509385964912276
2025-06-20 19:00:00,51.06588744588745
2025-06-20 20:00:00,49.68934563758389
2025-06-20 21:00:00,49.58444252376837
2025-06-20 22:00:00,49.775463371579875
2025-06-20 23:00:00,48.73150457190357
2025-06-21 00:00:00,49.979674796747965
2025-06-21 01:00:00,50.446
2025-06-21 02:00:00,50.6203166226913
2025-06-21 03:00:00,49.88918454935622
2025-06-21 04:00:00,49.971116928446776
2025-06-21 05:00:00,50.79991496598639
2025-06-21 06:00:00,51.14944868532655
2025-06-21 07:00:00,50.0324120603015
2025-06-21 08:00:00,50.863945578231295
2025-06-21 09:00:00,51.17928388746803
2025-06-21 10:00:00,48.035411255411255
2025-06-21 11:00:00,48.927241379310345
2025-06-21 12:00:00,50.188269073010666
2025-06-21 13:00:00,50.68705357142857
2025-06-21 14:00:00,50.69991379310345
2025-06-21 15:00:00,49.050581395348836
2025-06-21 16:00:00,49.946747614917605
2025-06-21 17:00:00,49.02817725752508
2025-06-21 18:00:00,51.20831889081456
2025-06-21 19:00:00,49.297343616109686
2025-06-21 20:00:00,49.41895482728078
2025-06-21 21:00:00,49.46357388316151
2025-06-21 22:00:00,50.84564102564103
2025-06-21 23:00:00,49.9769918699187
2025-06-22 00:00:00,51.20174708818636
2025-06-22 01:00:00,49.91897926634769
2025-06-22 02:00:00,48.83835956917979
2025-06-22 03:00:00,50.42281432139884
2025-06-22 04:00:00,49.15538194444444
2025-06-22 05:00:00,49.62783417935702
2025-06-22 06:00:00,50.748568790397044
2025-06-22 07:00:00,50.79908485856905
2025-06-22 08:00:00,50.18852459016394
2025-06-22 09:00:00,50.717294520547945
2025-06-22 10:00:00,49.01728813559322
2025-06-22 11:00:00,51.15965665236052
2025-06-22 12:00:00,49.96878868258178
2025-06-22 13:00:00,51.2857654431513
2025-06-22 14:00:00,50.22905172413793
2025-06-22 15:00:00,49.47152961980549
2025-06-22 16:00:00,51.068447837150124
2025-06-22 17:00:00,50.59421768707483
2025-06-22 18:00:00,50.05998356614626
2025-06-22 19:00:00,50.09374456993918
2025-06-22 20:00:00,49.946812386156644
2025-06-22 21:00:00,51.28493647912886
2025-06-22 22:00:00,50.97360406091371
2025-06-22 23:00:00,51.48464800678541
2025-06-23 00:00:00,49.18823031329382
2025-06-23 01:00:00,49.47628424657535
2025-06-23 02:00:00,50.30379310344828
2025-06-23 03:00:00,50.476066945606696
2025-06-23 04:00:00,49.01831561733442
2025-06-23 05:00:00,49.93766696349065
2025-06-23 06:00:00,50.174221453287196
2025-06-23 07:00:00,50.87156521739131
2025-06-23 08:00:00,49.043350168350166
2025-06-23 09:00:00,48.044327176781
2025-06-23 10:00:00,50.011519607843134
2025-06-23 11:00:00,49.91032702237522
2025-06-23 12:00:00,51.384166666666665
2025-06-23 13:00:00,50.438525963149075
2025-06-23 14:00:00,50.68503937007874
2025-06-23 15:00:00,50.141108132260946
2025-06-23 16:00:00,49.73347039473684
2025-06-23 17:00:00,50.30017137960583
2025-06-23 18:00:00,48.75708154506438
2025-06-23 19:00:00,49.27062999112689
2025-06-23 20:00:00,48.8371332774518
2025-06-23 21:00:00,51.6881711409396
2025-06-23 22:00:00,49.45527426160338
2025-06-23 23:00:00,49.97641996557659
2025-06-24 00:00:00,50.4452442159383
2025-06-24 01:00:00,50.878438030560275
2025-06-24 02:00:00,49.46408695652174
2025-06-24 03:00:00,49.701503094606544
2025-06-24 04:00:00,49.83870431893688
2025-06-24 05:00:00,50.40524054982818
2025-06-24 06:00:00,51.638494077834174
2025-06-24 07:00:00,48.66866319444445
2025-06-24 08:00:00,52.521727019498606
2025-06-24 09:00:00,49.02456861133936
2025-06-24 10:00:00,50.16655348047538
2025-06-24 11:00:00,49.12692619626926
2025-06-24 12:00:00,50.86583261432269
2025-06-24 13:00:00,49.40412805391744
2025-06-24 14:00:00,48.890512820512825
2025-06-24 15:00:00,50.14276150627615
2025-06-24 16:00:00,47.94522998296422
2025-06-24 17:00:00,50.6521815008726
2025-06-24 18:00:00,51.76243093922652
2025-06-24 19:00:00,48.61154170176917
2025-06-24 20:00:00,50.93124456048738
2025-06-24 21:00:00,49.49086294416244
2025-06-24 22:00:00,48.1551948051948
2025-06-24 23:00:00,49.140972222222224
2025-06-25 00:00:00,50.98666092943201
2025-06-25 01:00:00,50.92765598650927
2025-06-25 02:00:00,50.55983606557377
2025-06-25 03:00:00,49.06320201173512
2025-06-25 04:00:00,50.33063683304647
2025-06-25 05:00:00,51.07160940325497
2025-06-25 06:00:00,50.43105263157895
2025-06-25 07:00:00,49.79618386816999
2025-06-25 08:00:00,48.31722080136402
2025-06-25 09:00:00,50.27596638655462
2025-06-25 10:00:00,49.55169712793734
2025-06-25 11:00:00,51.187808764940236
2025-06-25 12:00:00,50.2359102244389
2025-06-25 13:00:00,50.89856054191363
2025-06-25 14:00:00,50.01139554087531
2025-06-25 15:00:00,49.08861209964412
2025-06-25 16:00:00,49.656218057921635
2025-06-25 17:00:00,50.828442028985506
2025-06-25 18:00:00,49.45395744680851
2025-06-25 19:00:00,50.91858921161826
2025-06-25 20:00:00,50.03551020408163
2025-06-25 21:00:00,49.58943894389439
2025-06-25 22:00:00,49.658601655933765
2025-06-25 23:00:00,51.46263643996642
2025-06-26 00:00:00,50.77590467784643
2025-06-26 01:00:00,49.63730017761989
2025-06-26 02:00:00,48.575956738768724
2025-06-26 03:00:00,49.60141592920354
2025-06-26 04:00:00,50.775378151260504
2025-06-26 05:00:00,51.64296807592752
2025-06-26 06:00:00,51.105428329092454
2025-06-26 07:00:00,50.491614629794825
2025-06-26 08:00:00,49.661888701517704
2025-06-26 09:00:00,50.70373588184188
2025-06-26 10:00:00,49.28399311531842
2025-06-26 11:00:00,50.97851912123678
2025-06-26 12:00:00,50.481506276150625
2025-06-26 13:00:00,50.02229845626072
2025-06-26 14:00:00,50.02560344827586
2025-06-26 15:00:00,50.413850415512464
2025-06-26 16:00:00,49.52646288209607
2025-06-26 17:00:00,49.03345195729537
2025-06-26 18:00:00,50.5609630266552
2025-06-26 19:00:00,50.5493690851735
2025-06-26 20:00:00,50.87732864674868
2025-06-26 21:00:00,49.850253378378376
2025-06-26 22:00:00,49.93474576271186
2025-06-26 23:00:00,50.80939655172414
2025-06-27 00:00:00,49.21963087248322
2025-06-27 01:00:00,50.378415521422795
2025-06-27 02:00:00,49.06138613861386
2025-06-27 03:00:00,50.42061369000787
2025-06-27 04:00:00,50.40008703220191
2025-06-27 05:00:00,48.24132158590309
2025-06-27 06:00:00,49.353439153439155
2025-06-27 07:00:00,50.476155938349955
2025-06-27 08:00:00,50.80304568527919
2025-06-27 09:00:00,49.84393013100437
2025-06-27 10:00:00,49.494132439228835
2025-06-27 11:00:00,51.377172958735734
2025-06-27 12:00:00,50.48734693877551
2025-06-27 13:00:00,49.570964987190436
2025-06-27 14:00:00,49.11621160409556
2025-06-27 15:00:00,49.57102564102564
2025-06-27 16:00:00,49.464964788732395
2025-06-27 17:00:00,49.46543422184007
2025-06-27 18:00:00,49.93746701846966
2025-06-27 19:00:00,51.84511668107174
2025-06-27 20:00:00,50.37126833477136
2025-06-27 21:00:00,49.941346153846155
2025-06-27 22:00:00,49.91673746813934
2025-06-27 23:00:00,49.948118985126854
2025-06-28 00:00:00,50.41846282372598
2025-06-28 01:00:00,49.34782244556114
2025-06-28 02:00:00,49.58453947368421
2025-06-28 03:00:00,49.64377758164166
2025-06-28 04:00:00,50.02491467576792
2025-06-28 05:00:00,49.665378151260505
2025-06-28 06:00:00,50.45322314049587
2025-06-28 07:00:00,50.21385390428211
2025-06-28 08:00:00,49.53741496598639
2025-06-28 09:00:00,50.12875
2025-06-28 10:00:00,48.57012765957447
2025-06-28 11:00:00,48.989331075359864
2025-06-28 12:00:00,49.029371231696814
2025-06-28 13:00:00,49.804605263157896
2025-06-28 14:00:00,50.455746140651804
2025-06-28 15:00:00,50.514260563380276
2025-06-28 16:00:00,50.08231233822261
2025-06-28 17:00:00,51.30339685169842
